county,countyConfirmed,countyDeaths,state
New York City,21873,281,NY
Westchester County,5944,1,NY
Nassau County,3914,17,NY
Unassigned,3399.0,63.0,NJ
Suffolk County,2735,20,NY
Cook County,1418,14,IL
Wayne County,1389,21,MI
King County,1359,100,WA
Rockland County,1197,5,NY
Orleans Parish,997,46,LA
Bergen County,819,6,NJ
Los Angeles County,812,13,CA
Orange County,751,1,NY
Oakland County,668,10,MI
Snohomish County,634,16,WA
Miami-Dade County,616,0,FL
Fairfield County,546,12,CT
Broward County,504,3,FL
Santa Clara County,459,17,CA
Jefferson Parish,458,12,LA
Middlesex County,446,1,MA
Philadelphia County,402,1,PA
Essex County,381,4,NJ
Clark County,350,6,NV
Macomb County,347,7,MI
Suffolk County,342,1,MA
Milwaukee County,333,4,WI
Middlesex County,316,0,NJ
Monmouth County,313,3,NJ
Dallas County,303,7,TX
Maricopa County,299,2,AZ
San Diego County,293,2,CA
Davidson County,293,2,TN
Marion County,293,6,IN
Montgomery County,282,2,PA
Union County,262,0,NJ
Hudson County,260,1,NJ
Passaic County,255,0,NJ
District of Columbia County,231,3,DC
San Francisco County,223,2,CA
Morris County,223,1,NJ
Norfolk County,222,1,MA
Ocean County,222,1,NJ
Denver County,214,3,CO
Fulton County,211,2,GA
Cuyahoga County,206,2,OH
Mecklenburg County,204,0,NC
Shelby County,198,0,TN
San Mateo County,195,5,CA
Dutchess County,190,1,NY
Orange County,187,1,CA
Harris County,185,1,TX
St. Louis County,182,2,MO
Unassigned,181.0,0.0,TN
Essex County,177,0,MA
Albany County,171,0,NY
Palm Beach County,169,3,FL
Unassigned,166.0,32.0,GA
Montgomery County,164,1,MD
Unassigned,162.0,9.0,MA
Delaware County,156,2,PA
Dougherty County,156,6,GA
Pierce County,155,2,WA
Baltimore County,153,1,MD
Salt Lake County,151,0,UT
Erie County,146,1,NY
Hillsborough County,142,0,FL
Monroe County,142,3,NY
Jefferson County,140,0,AL
Lake County,139,0,IL
Alameda County,135,2,CA
Allegheny County,133,2,PA
DuPage County,131,0,IL
DeKalb County,129,0,GA
Worcester County,129,2,MA
Hennepin County,128,0,MN
New Haven County,127,2,CT
El Paso County,122,5,CO
Eagle County,120,1,CO
Travis County,119,0,TX
Somerset County,117,1,NJ
Hartford County,116,2,CT
Caddo Parish,115,1,LA
Cobb County,115,2,GA
Sacramento County,113,5,CA
Orange County,110,4,FL
Bucks County,110,0,PA
Contra Costa County,108,1,CA
East Baton Rouge Parish,105,4,LA
Unassigned,105.0,4.0,NV
Riverside County,105,8,CA
Prince George's County,101,2,MD
Plymouth County,101,0,MA
Tarrant County,100,1,TX
Washington County,96,2,OR
Putnam County,94,0,NY
Jefferson County,93,2,CO
Washtenaw County,92,3,MI
Ascension Parish,91,1,LA
Cumberland County,90,0,ME
St. Tammany Parish,89,1,LA
Summit County,89,0,UT
Arapahoe County,88,1,CO
Franklin County,88,2,OH
Dane County,88,1,WI
Weld County,87,4,CO
Bartow County,86,1,GA
New Castle County,86,0,DE
Bexar County,84,3,TX
Chester County,84,0,PA
Durham County,84,0,NC
Wake County,84,0,NC
Onondaga County,83,1,NY
Pulaski County,83,0,AR
Mercer County,82,0,NJ
Unassigned,81,1,Other
Fairfax County,80,1,VA
Ulster County,78,0,NY
Pima County,75,1,AZ
Gwinnett County,75,1,GA
Chittenden County,75,4,VT
Duval County,74,3,FL
Saratoga County,73,0,NY
Oklahoma County,73,2,OK
San Joaquin County,71,3,CA
Berkshire County,71,0,MA
Denton County,70,0,TX
Monroe County,67,2,PA
Bristol County,67,0,MA
Collin County,66,1,TX
Whatcom County,66,2,WA
Williamson County,66,0,TN
Blaine County,66,0,ID
Collier County,65,0,FL
Unassigned,64,2,PR
Pinellas County,64,1,FL
Genesee County,63,0,MI
Kershaw County,63,1,SC
Lehigh County,63,1,PA
Skagit County,63,1,WA
Schenectady County,62,1,NY
Camden County,61,1,NJ
Jackson County,60,1,MO
Marin County,60,0,CA
Richland County,59,0,SC
Douglas County,58,0,CO
Honolulu County,58,0,HI
Washoe County,57,0,NV
Lee County,56,3,FL
Northampton County,56,3,PA
Rockingham County,56,0,NH
Arlington County,55,0,VA
Unassigned,55.0,0.0,KY
Island County,54,1,WA
San Bernardino County,54,2,CA
Spokane County,54,0,WA
Fort Bend County,54,0,TX
Sullivan County,53,0,NY
Providence County,52,0,RI
Charleston County,52,1,SC
Gunnison County,52,1,CO
Boulder County,51,0,CO
Barnstable County,51,1,MA
Yakima County,51,1,WA
Carroll County,50,0,GA
Ventura County,50,1,CA
Greenville County,50,0,SC
Alachua County,49,0,FL
Howard County,49,0,MD
DeSoto County,49,0,MS
Shelby County,49,0,AL
Johnson County,49,0,IA
Hamilton County,48,0,OH
Burlington County,48,0,NJ
Bernalillo County,48,0,NM
Cleburne County,47,1,AR
Johnson County,46,1,KS
San Luis Obispo County,46,0,CA
Unassigned,45,1,GU
Larimer County,45,1,CO
Hampden County,45,0,MA
Lee County,44,0,AL
Douglas County,44,0,NE
Hinds County,43,0,MS
Navajo County,43,0,AZ
Marion County,43,2,OR
Summit County,42,0,OH
Waukesha County,42,0,WI
Osceola County,42,0,FL
Mahoning County,42,0,OH
Anne Arundel County,41,0,MD
Kent County,41,1,MI
James City County,41,2,VA
Tulsa County,41,1,OK
Hamilton County,40,0,IN
Will County,40,2,IL
Cleveland County,39,3,OK
Ada County,39,0,ID
Adams County,38,0,CO
Cherokee County,38,0,GA
St. John the Baptist Parish,38,2,LA
Kane County,38,1,IL
Rensselaer County,38,0,NY
Seminole County,37,0,FL
Madison County,37,0,AL
Sonoma County,37,1,CA
Lorain County,37,0,OH
Johnson County,36,3,IN
Berks County,36,0,PA
Sumner County,36,0,TN
Luzerne County,36,1,PA
Davis County,35,1,UT
Pinal County,35,0,AZ
Jefferson County,35,2,KY
Sarasota County,34,1,FL
Litchfield County,33,0,CT
Brazoria County,33,0,TX
St. Johns County,33,1,FL
Multnomah County,33,2,OR
Ramsey County,32,1,MN
Bossier Parish,32,0,LA
Prince William County,32,0,VA
Sussex County,32,0,NJ
Clayton County,32,0,GA
Harrison County,31,0,MS
Montgomery County,31,0,TX
Unassigned,31.0,4.0,VA
Lake County,31,0,IN
Unassigned,31.0,0.0,RI
Solano County,31,0,CA
Lee County,30,0,GA
Hillsborough County,30,1,NH
Lafayette Parish,30,0,LA
Placer County,30,1,CA
Volusia County,29,0,FL
Boone County,29,1,MO
St. James Parish,29,1,LA
Olmsted County,29,0,MN
Coconino County,28,1,AZ
Lafourche Parish,28,1,LA
Lackawanna County,28,2,PA
Fayette County,28,1,KY
Brazos County,28,0,TX
Anchorage County,28,0,AK
St. Bernard Parish,28,1,LA
El Paso County,28,0,TX
McLennan County,28,0,TX
Loudoun County,28,0,VA
York County,27,0,ME
Wyandotte County,27,2,KS
Galveston County,27,0,TX
Sussex County,27,0,DE
Kitsap County,27,0,WA
Tolland County,27,3,CT
Union County,27,0,NC
Grant County,27,1,WA
Manatee County,26,1,FL
Hamilton County,26,1,TN
Santa Barbara County,26,0,CA
Beaufort County,26,0,SC
Hunterdon County,25,0,NJ
Lake County,25,0,FL
Santa Cruz County,25,0,CA
Rapides Parish,25,1,LA
Dakota County,25,0,MN
Linn County,25,1,OR
Henry County,25,0,GA
Polk County,24,0,IA
Monterey County,24,1,CA
Unassigned,24.0,0.0,HI
Faulkner County,24,0,AR
Unassigned,24.0,1.0,AR
Sumter County,24,0,FL
Kern County,24,0,CA
Guilford County,24,0,NC
Westmoreland County,24,0,PA
Gallatin County,24,0,MT
Bristol County,24,0,RI
Clarke County,24,1,GA
Greene County,23,3,MO
Tompkins County,23,0,NY
Rankin County,23,0,MS
Virginia Beach County,23,1,VA
Gloucester County,23,0,NJ
Lucas County,23,2,OH
Jefferson County,23,0,AR
Medina County,22,0,OH
St. Charles Parish,22,2,LA
Ingham County,22,0,MI
Williamson County,22,0,TX
Burleigh County,22,0,ND
Grafton County,22,0,NH
Monroe County,21,0,MI
Madison County,21,0,MS
Lancaster County,21,0,PA
St. Joseph County,21,0,IN
Clackamas County,21,2,OR
York County,21,0,PA
Hall County,21,0,GA
Washington County,21,0,WI
Henrico County,21,2,VA
Livingston County,21,1,MI
Terrebonne Parish,21,0,LA
Hendricks County,21,0,IN
Pitkin County,21,0,CO
Okaloosa County,21,0,FL
Horry County,20,1,SC
Ozaukee County,20,1,WI
Knox County,20,0,TN
Unassigned,20.0,0.0,MI
Rutherford County,19,0,TN
Pasco County,19,1,FL
Fresno County,19,0,CA
Butler County,19,1,PA
Unassigned,19.0,0.0,UT
Lubbock County,19,0,TX
Miami County,19,1,OH
Escambia County,19,0,FL
Bell County,19,0,TX
Columbia County,19,0,NY
Anderson County,19,0,SC
Ouachita Parish,19,1,LA
Clay County,19,4,FL
McHenry County,19,0,IL
Utah County,18,0,UT
Fond du Lac County,18,1,WI
Lexington County,18,1,SC
Tulare County,18,0,CA
York County,18,0,SC
Unassigned,18.0,0.0,CO
Benton County,18,0,AR
Butler County,18,0,OH
Warren County,18,0,NJ
Monongalia County,18,0,WV
Garland County,18,0,AR
Ottawa County,18,0,MI
Douglas County,18,0,GA
Cabarrus County,18,2,NC
St. Charles County,18,1,MO
Kent County,17,0,DE
Coahoma County,17,0,MS
Walker County,17,0,AL
Tuscaloosa County,17,0,AL
Windsor County,17,1,VT
Forsyth County,17,0,NC
Santa Fe County,17,0,NM
Unassigned,17,0,VI
Polk County,17,0,FL
Jackson County,17,0,MI
Iberville Parish,17,1,LA
Jackson County,16,0,MS
Clark County,16,4,WA
Forrest County,16,0,MS
Smith County,16,1,TX
Pearl River County,16,0,MS
Floyd County,16,1,GA
Minnehaha County,16,0,SD
Broome County,16,2,NY
Montgomery County,16,0,AL
Clark County,15,0,AR
Washington County,15,0,MN
Pike County,15,0,PA
Lee County,15,0,MS
Cumberland County,15,0,PA
Wasatch County,15,0,UT
Middlesex County,15,0,CT
Robertson County,15,0,TN
Calcasieu Parish,15,1,LA
Forsyth County,15,0,GA
New Hanover County,14,0,NC
Kenosha County,14,0,WI
Thurston County,14,0,WA
Frederick County,14,0,MD
Lake County,14,0,OH
Nueces County,14,0,TX
Tippah County,14,0,MS
Alexandria County,14,0,VA
Fayette County,14,1,GA
Unassigned,14.0,1.0,LA
Montgomery County,14,0,OH
Franklin County,14,0,MA
Beadle County,14,0,SD
Laramie County,14,0,WY
Fremont County,14,0,WY
Niagara County,14,0,NY
Daviess County,14,0,KY
Brevard County,13,0,FL
Stark County,13,2,OH
Franklin County,13,1,IN
Indian River County,13,0,FL
Oneida County,13,0,NY
Canyon County,13,0,ID
Benton County,13,4,WA
Unassigned,13.0,0.0,NM
St. Clair County,13,0,MI
Dauphin County,13,0,PA
Walton County,13,0,FL
Orange County,13,0,NC
Leflore County,13,0,MS
Garfield County,13,0,CO
Yellowstone County,13,0,MT
Beaver County,13,0,PA
Richmond County,13,0,VA
Plaquemines Parish,13,0,LA
Mobile County,13,0,AL
Decatur County,13,0,IN
Delaware County,12,0,OH
Buncombe County,12,0,NC
Monroe County,12,0,FL
Putnam County,12,0,FL
Coweta County,12,0,GA
Rockdale County,12,0,GA
Atlantic County,12,0,NJ
Addison County,12,0,VT
Pike County,12,0,MS
Lowndes County,12,0,GA
Linn County,12,0,IA
Washington County,12,0,PA
La Crosse County,12,0,WI
Chesterfield County,12,0,VA
Martin County,12,0,MN
Stanislaus County,12,0,CA
Ketchikan Gateway County,11,0,AK
Hays County,11,0,TX
Kay County,11,0,OK
Livingston Parish,11,0,LA
Van Buren County,11,0,AR
Fairbanks North Star County,11,0,AK
Spalding County,11,0,GA
Clinton County,11,0,NY
Berrien County,11,0,MI
Webb County,11,0,TX
De Soto Parish,11,0,LA
Gaston County,11,0,NC
Bennington County,11,0,VT
Steuben County,11,0,NY
Ripley County,11,0,IN
Iredell County,11,0,NC
Ontario County,11,0,NY
Citrus County,11,0,FL
Leavenworth County,11,0,KS
Sedgwick County,11,0,KS
Yolo County,11,1,CA
Hampshire County,11,0,MA
Wichita County,10,0,TX
Deschutes County,10,0,OR
Charles County,10,0,MD
Brunswick County,10,0,NC
Oktibbeha County,10,0,MS
Newton County,10,0,GA
Lafayette County,10,0,MS
Weber County,10,0,UT
Chelan County,10,1,WA
Douglas County,10,0,KS
St. Lucie County,10,0,FL
Polk County,10,0,GA
Humboldt County,10,0,CA
Saginaw County,10,0,MI
Richmond County,10,0,GA
Washington County,10,0,AR
Mitchell County,10,0,GA
Mower County,10,0,MN
Elmore County,10,0,AL
Cameron County,10,0,TX
Columbia County,10,0,GA
Creek County,10,0,OK
Pawnee County,10,1,OK
Wilson County,10,0,TN
Jefferson County,10,0,WA
Sumter County,10,0,SC
Harrison County,10,0,KY
Troup County,10,0,GA
Limestone County,10,0,AL
Kalamazoo County,10,0,MI
Clark County,10,0,IN
Harnett County,10,1,NC
Madison County,9,1,NY
Imperial County,9,0,CA
Newport County,9,0,RI
Washington County,9,0,RI
Putnam County,9,0,TN
Santa Rosa County,9,1,FL
Kootenai County,9,0,ID
Centre County,9,0,PA
Guadalupe County,9,0,TX
Catawba County,9,0,NC
Trumbull County,9,0,OH
Chambers County,9,0,AL
Chatham County,9,0,GA
Matagorda County,9,1,TX
Hernando County,9,0,FL
Orangeburg County,9,0,SC
Spartanburg County,9,0,SC
New London County,9,0,CT
Leon County,9,1,FL
Schuylkill County,9,0,PA
Washington County,9,0,MS
Summit County,9,0,CO
Apache County,9,0,AZ
Gordon County,9,0,GA
Houston County,9,0,GA
Hancock County,9,1,IN
San Benito County,9,1,CA
Maui County,9,0,HI
Harford County,9,0,MD
Oxford County,8,0,ME
Unassigned,8.0,4.0,VT
Hidalgo County,8,0,TX
Allen County,8,1,IN
Cumberland County,8,0,NC
York County,8,1,VA
Wilkinson County,8,1,MS
Anoka County,8,0,MN
McLean County,8,1,IL
Washington County,8,0,IA
Broomfield County,8,0,CO
Champaign County,8,0,IL
Webster Parish,8,1,LA
Darlington County,8,0,SC
Morton County,8,0,ND
Kenton County,8,0,KY
Wayne County,8,0,NY
Racine County,8,0,WI
Martin County,8,0,FL
Cass County,8,0,MO
Fayette County,8,0,PA
Franklin County,8,0,WA
Johnston County,8,0,NC
Warren County,8,0,OH
West Baton Rouge Parish,8,1,LA
San Juan County,8,0,NM
Lowndes County,8,0,MS
Bibb County,8,0,GA
Sarpy County,8,0,NE
Comal County,8,0,TX
Copiah County,8,0,MS
Carver County,8,0,MN
Sandoval County,8,0,NM
Belknap County,8,0,NH
Clinton County,7,0,MI
Early County,7,1,GA
Sheboygan County,7,0,WI
Herkimer County,7,0,NY
Maury County,7,0,TN
Delaware County,7,0,NY
Flagler County,7,0,FL
Morgan County,7,0,AL
Allamakee County,7,0,IA
Morgan County,7,0,IN
Dallas County,7,0,IA
Ellis County,7,0,TX
Laurens County,7,0,GA
Wyoming County,7,1,NY
Calvert County,7,0,MD
Holmes County,7,1,MS
Tippecanoe County,7,0,IN
Greene County,7,0,TN
Washington County,7,0,TN
Platte County,7,0,MO
Yamhill County,7,0,OR
Calhoun County,7,0,MI
Winnebago County,7,0,IL
Otsego County,7,0,MI
Tangipahoa Parish,7,0,LA
Strafford County,7,0,NH
Scott County,7,0,IA
Jefferson County,7,0,TX
Carroll County,7,0,NH
Floyd County,7,0,IN
Crittenden County,7,0,AR
St. Clair County,7,0,IL
Avoyelles Parish,7,0,LA
Elkhart County,7,0,IN
Adams County,7,0,PA
Marshall County,7,0,MS
Delaware County,7,1,IN
Paulding County,7,0,GA
Attala County,7,0,MS
Oconee County,7,0,GA
Unassigned,7.0,1.0,AK
Madera County,7,0,CA
Nevada County,7,0,CA
Windham County,7,0,VT
Washington County,7,0,VT
Kent County,7,0,RI
Carroll County,7,0,MD
Teton County,7,0,WY
Chickasaw County,7,0,MS
Chemung County,7,0,NY
Boone County,7,0,IN
Cheatham County,7,0,TN
Lauderdale County,7,0,AL
Box Elder County,6,0,UT
Scott County,6,0,MN
Le Sueur County,6,0,MN
Montgomery County,6,0,TN
Blue Earth County,6,0,MN
Washington Parish,6,1,LA
Cole County,6,0,MO
Tipton County,6,0,TN
Rock County,6,0,WI
Sauk County,6,0,WI
Monroe County,6,0,IN
Kittitas County,6,0,WA
Klickitat County,6,0,WA
Wayne County,6,0,PA
Howard County,6,1,IN
Bolivar County,6,0,MS
Bartholomew County,6,0,IN
Wilson County,6,0,NC
Hancock County,6,1,MS
Rowan County,6,0,NC
Lincoln County,6,0,MS
Pitt County,6,0,NC
Kankakee County,6,0,IL
Kendall County,6,0,IL
Tate County,6,0,MS
Henderson County,6,0,NC
Routt County,6,0,CO
Charlottesville County,6,0,VA
Midland County,6,0,MI
Chatham County,6,0,NC
Stafford County,6,0,VA
Cullman County,6,0,AL
St. Clair County,6,0,AL
Lancaster County,6,0,SC
Pickens County,6,0,SC
Napa County,6,0,CA
Washington County,6,0,UT
Muscatine County,6,0,IA
Cass County,6,0,ND
Mesa County,6,0,CO
Kennebec County,6,0,ME
Missoula County,6,0,MT
Castro County,6,0,TX
Natrona County,6,0,WY
Canadian County,6,0,OK
Benton County,6,0,OR
Dubuque County,6,1,IA
Wagoner County,6,0,OK
Carteret County,5,0,NC
Williamsburg County,5,1,VA
Lincoln County,5,0,ME
Hockley County,5,0,TX
Norfolk County,5,0,VA
Assumption Parish,5,0,LA
Androscoggin County,5,0,ME
Rutland County,5,0,VT
Baker County,5,0,FL
Lenawee County,5,0,MI
Autauga County,5,0,AL
Lamoille County,5,0,VT
Marion County,5,0,AL
Franklin County,5,0,NC
DeSoto County,5,0,FL
Hillsdale County,5,0,MI
Fairfield County,5,0,OH
Berkeley County,5,0,SC
Clarendon County,5,1,SC
Clermont County,5,0,OH
Florence County,5,2,SC
Black Hawk County,5,0,IA
Warren County,5,0,KY
Penobscot County,5,0,ME
Merrimack County,5,0,NH
Tunica County,5,1,MS
Sangamon County,5,1,IL
Eau Claire County,5,0,WI
Jefferson County,5,0,WI
Kanawha County,5,0,WV
Walworth County,5,0,WI
Porter County,5,0,IN
Winnebago County,5,0,WI
Muscogee County,5,0,GA
Peach County,5,0,GA
Wicomico County,5,0,MD
Sumter County,5,0,GA
Yavapai County,5,0,AZ
Flathead County,5,0,MT
Terrell County,5,0,GA
Cascade County,5,0,MT
Tift County,5,0,GA
Essex County,5,0,NY
Whitfield County,5,0,GA
Worth County,5,0,GA
Glynn County,5,0,GA
Lawrence County,5,0,MS
Greene County,5,0,NY
St. Mary Parish,5,0,LA
St. Landry Parish,5,0,LA
Montgomery County,5,0,NY
Erie County,5,0,PA
Highlands County,5,0,FL
Columbia County,5,0,WI
Dickson County,5,0,TN
Lincoln County,5,0,AR
Nassau County,5,0,FL
Jefferson County,5,0,MO
Dodge County,5,0,MN
Washington County,5,0,OK
Franklin County,5,0,PA
St. Louis County,5,0,MN
Wright County,5,0,MN
Steele County,5,0,MN
Allen Parish,5,0,LA
Payne County,5,0,OK
Teller County,5,1,CO
Lane County,5,1,OR
Marion County,5,0,FL
Stearns County,5,0,MN
Leake County,4,0,MS
Clay County,4,0,MN
Saline County,4,0,AR
Onslow County,4,0,NC
Lamar County,4,0,MS
Genesee County,4,0,NY
Chaves County,4,0,NM
Nash County,4,0,NC
Clinton County,4,0,IL
Montgomery County,4,0,MS
Panola County,4,0,MS
Jefferson County,4,0,TN
Sunflower County,4,0,MS
Lyon County,4,0,KS
Montour County,4,0,PA
Jackson County,4,0,OR
Walthall County,4,0,MS
Linn County,4,0,KS
Oswego County,4,0,NY
Albemarle County,4,0,VA
Chesapeake County,4,0,VA
Sagadahoc County,4,0,ME
Scott County,4,0,MS
Craighead County,4,0,AR
Choctaw County,4,0,MS
Sheridan County,4,0,WY
Douglas County,4,0,WI
Mono County,4,0,CA
Vanderburgh County,4,0,IN
Outagamie County,4,0,WI
Jackson County,4,0,WV
Barrow County,4,0,GA
St. Croix County,4,0,WI
Owen County,4,0,IN
Winona County,4,0,MN
Clallam County,4,0,WA
Wabasha County,4,0,MN
Lumpkin County,4,0,GA
Cecil County,4,0,MD
Washington County,4,0,NE
Unassigned,4.0,0.0,MN
Madison County,4,0,IN
Jennings County,4,0,IN
Pickens County,4,0,GA
Silver Bow County,4,0,MT
St. Mary's County,4,0,MD
Washington County,4,0,MD
Lewis and Clark County,4,0,MT
Montrose County,4,0,CO
East Feliciana Parish,4,0,LA
Yuma County,4,0,AZ
Crisp County,4,0,GA
Cherokee County,4,0,NC
Bradley County,4,0,AR
Baldwin County,4,0,AL
Richland County,4,0,OH
Dorchester County,4,0,SC
Marion County,4,0,OH
Coshocton County,4,0,OH
Columbiana County,4,0,OH
Colquitt County,4,0,GA
Franklin County,4,0,VT
Midland County,4,1,TX
Muskogee County,4,0,OK
Butte County,4,0,CA
Chilton County,4,0,AL
Pulaski County,4,0,MO
Newport News County,4,1,VA
Bay County,4,0,MI
Franklin County,4,0,MO
Eaton County,4,0,MI
Tallapoosa County,4,0,AL
Unassigned,4.0,0.0,MO
Cedar County,4,0,IA
