,ds,region,percent_ill
0,2016-08-02,12086,1.16098472169553
656,2016-08-03,12086,0.840485221606175
1,2016-08-04,12086,0.954323791108297
657,2016-08-05,12086,0.788516241917383
2,2016-08-06,12086,0.884493799385042
658,2016-08-07,12086,0.932193369699676
659,2016-08-08,12086,0.837428145923122
660,2016-08-09,12086,0.678117747172067
661,2016-08-10,12086,0.439841576546297
3,2016-08-11,12086,0.243213041802061
4,2016-08-12,12086,0.243378856449384
662,2016-08-13,12086,0.202613339852255
5,2016-08-14,12086,0.396117910058497
663,2016-08-15,12086,0.741545614172846
664,2016-08-16,12086,0.899620942745452
665,2016-08-17,12086,0.884182710447267
6,2016-08-18,12086,0.88449296302862
666,2016-08-19,12086,1.00524529816866
667,2016-08-20,12086,1.00409872077703
668,2016-08-21,12086,1.421480898352
7,2016-08-22,12086,1.40157627421584
8,2016-08-23,12086,1.35583343674997
9,2016-08-24,12086,1.40609502034614
10,2016-08-25,12086,1.66257455504199
669,2016-08-26,12086,2.02347281732865
11,2016-08-27,12086,2.1405345160546
12,2016-08-28,12086,2.29649365266387
13,2016-08-29,12086,1.9702998800972
14,2016-08-30,12086,2.01402944240466
670,2016-08-31,12086,2.22691689788908
15,2016-09-01,12086,2.11695798424262
671,2016-09-02,12086,1.63234946488105
16,2016-09-03,12086,2.07214956463719
17,2016-09-04,12086,1.7539046180588
672,2016-09-05,12086,1.66142082126999
673,2016-09-06,12086,1.63332677832446
674,2016-09-07,12086,1.59124405329073
675,2016-09-08,12086,1.33361482502771
676,2016-09-09,12086,1.45609326552269
18,2016-09-10,12086,1.84936329263914
19,2016-09-11,12086,1.63250142228628
677,2016-09-12,12086,1.78046859549366
678,2016-09-13,12086,1.96529833555648
20,2016-09-14,12086,2.05303116501723
679,2016-09-15,12086,2.46190595638596
680,2016-09-16,12086,2.8620624785314
681,2016-09-17,12086,2.6545371330706
21,2016-09-18,12086,2.47686267857287
22,2016-09-19,12086,2.14513997270904
23,2016-09-20,12086,2.17929180825953
682,2016-09-21,12086,2.10962483799274
24,2016-09-22,12086,1.99406582838562
683,2016-09-23,12086,1.73116840129305
684,2016-09-24,12086,1.50484314964103
25,2016-09-25,12086,1.97801744486325
685,2016-09-26,12086,2.12883444459058
686,2016-09-27,12086,2.44917847401423
26,2016-09-28,12086,2.28750495399988
27,2016-09-29,12086,2.09136072205251
687,2016-09-30,12086,1.98087829089982
688,2016-10-01,12086,2.19714838322765
28,2016-10-02,12086,1.90729853271116
29,2016-10-03,12086,1.59156165814675
30,2016-10-04,12086,1.43380804917816
689,2016-10-05,12086,1.45107089900626
31,2016-10-06,12086,1.37381323726235
32,2016-10-07,12086,1.26732976000408
690,2016-10-08,12086,1.21711044745768
691,2016-10-09,12086,1.46653149282529
33,2016-10-10,12086,1.36961943167813
692,2016-10-11,12086,1.20223596995889
693,2016-10-12,12086,1.0675121948005
694,2016-10-13,12086,0.97044401148699
695,2016-10-14,12086,1.32960620578842
34,2016-10-15,12086,1.3269081686167
35,2016-10-16,12086,1.44331247130755
36,2016-10-17,12086,1.59818396232426
37,2016-10-18,12086,1.46116599209114
38,2016-10-19,12086,1.42200062616415
39,2016-10-20,12086,1.38076638910049
40,2016-10-21,12086,1.28038051467688
696,2016-10-22,12086,0.823835028483161
697,2016-10-23,12086,0.776463899735704
698,2016-10-24,12086,0.571229959669954
699,2016-10-25,12086,0.461561439275785
41,2016-10-26,12086,0.260182107486881
700,2016-10-27,12086,0.276115900783985
701,2016-10-28,12086,0.52322340446333
42,2016-10-29,12086,1.07783671638892
702,2016-10-30,12086,1.35039820425204
43,2016-10-31,12086,1.44750102538358
703,2016-11-01,12086,1.87733158916161
704,2016-11-02,12086,1.83341227117289
705,2016-11-03,12086,1.98085611115923
44,2016-11-04,12086,2.470144499601
45,2016-11-05,12086,2.27163394016798
46,2016-11-06,12086,2.10667803541549
706,2016-11-07,12086,1.77140994007947
707,2016-11-08,12086,1.62628623730816
47,2016-11-09,12086,1.42099431083565
48,2016-11-10,12086,0.984649368991726
708,2016-11-11,12086,0.610776297099501
709,2016-11-12,12086,0.579249887516281
49,2016-11-13,12086,0.746047173335759
50,2016-11-14,12086,0.947806237994135
51,2016-11-15,12086,1.10496129613292
52,2016-11-16,12086,1.19040639638385
710,2016-11-17,12086,1.85006962761697
53,2016-11-18,12086,1.91263105727821
54,2016-11-19,12086,2.08879551314032
711,2016-11-20,12086,2.33645214375169
55,2016-11-21,12086,2.09758524971927
712,2016-11-22,12086,2.13682446254471
56,2016-11-23,12086,2.10911045888965
713,2016-11-24,12086,2.03665016134259
57,2016-11-25,12086,1.54274294060485
58,2016-11-26,12086,1.88762390643654
59,2016-11-27,12086,1.87868893118005
60,2016-11-28,12086,2.00892642145712
714,2016-11-29,12086,2.32162275410545
715,2016-11-30,12086,2.62988694046324
716,2016-12-01,12086,2.63394371783131
61,2016-12-02,12086,2.94069576322664
62,2016-12-03,12086,2.89619876258171
63,2016-12-04,12086,2.91746775061935
717,2016-12-05,12086,2.47228634748874
718,2016-12-06,12086,2.17074801251146
64,2016-12-07,12086,1.96699206130573
65,2016-12-08,12086,2.03772339948033
719,2016-12-09,12086,1.63130178803135
720,2016-12-10,12086,1.89629042419492
721,2016-12-11,12086,2.06076081171177
66,2016-12-12,12086,2.32729263498346
67,2016-12-13,12086,2.95652977599449
68,2016-12-14,12086,3.26869353214093
722,2016-12-15,12086,3.20597528510446
723,2016-12-16,12086,2.99186185499919
69,2016-12-17,12086,3.27503882430452
724,2016-12-18,12086,3.4377589730179
725,2016-12-19,12086,3.65031939561234
726,2016-12-20,12086,3.47147857063218
727,2016-12-21,12086,2.85879676974293
70,2016-12-22,12086,2.3333883608147
71,2016-12-23,12086,2.35285985271715
72,2016-12-24,12086,2.1976026052769
73,2016-12-25,12086,2.09392201899369
728,2016-12-26,12086,2.23951671999377
74,2016-12-27,12086,2.34685421228332
75,2016-12-28,12086,2.31421884084477
729,2016-12-29,12086,2.56413374369576
730,2016-12-30,12086,2.70776187530594
731,2016-12-31,12086,2.82207294436704
732,2017-01-01,12086,2.84942593344651
733,2017-01-02,12086,2.75912911745405
734,2017-01-03,12086,2.72911011813149
76,2017-01-04,12086,3.10530908255792
735,2017-01-05,12086,3.07737264856001
736,2017-01-06,12086,2.89595784904336
77,2017-01-07,12086,2.6783327901022
78,2017-01-08,12086,2.74761004118791
737,2017-01-09,12086,3.02711740280315
79,2017-01-10,12086,2.50300135668433
80,2017-01-11,12086,2.79871096882088
81,2017-01-12,12086,2.81839909835273
82,2017-01-13,12086,2.91208075033703
738,2017-01-14,12086,2.89448759661283
739,2017-01-15,12086,2.87599896231314
740,2017-01-16,12086,2.89777995915685
83,2017-01-17,12086,3.25574947580175
84,2017-01-18,12086,3.11492920146891
85,2017-01-19,12086,3.37906885544681
86,2017-01-20,12086,3.19568950567123
87,2017-01-21,12086,3.03230073695013
88,2017-01-22,12086,3.71854419765853
89,2017-01-23,12086,3.80950988831717
90,2017-01-24,12086,3.94978108724829
91,2017-01-25,12086,3.4967330570379
92,2017-01-26,12086,3.63430776086656
741,2017-01-27,12086,3.49084144262191
93,2017-01-28,12086,3.58980967694564
742,2017-01-29,12086,3.60730470910985
743,2017-01-30,12086,3.42357197553995
744,2017-01-31,12086,3.1997411367128
94,2017-02-01,12086,3.57054061666947
745,2017-02-02,12086,3.82042768296377
746,2017-02-03,12086,4.25383614786243
95,2017-02-04,12086,4.63623654097333
96,2017-02-05,12086,4.65752457452242
747,2017-02-06,12086,4.923900902404
748,2017-02-07,12086,4.97656272551976
749,2017-02-08,12086,4.82760459322822
750,2017-02-09,12086,4.36109102150225
97,2017-02-10,12086,4.21713389362412
751,2017-02-11,12086,4.26458173552623
752,2017-02-12,12086,3.54571342519534
753,2017-02-13,12086,3.5913313693141
98,2017-02-14,12086,3.58372364061408
754,2017-02-15,12086,3.35022860189246
99,2017-02-16,12086,3.38696914946446
100,2017-02-17,12086,3.11013645590803
755,2017-02-18,12086,3.21601329791629
101,2017-02-19,12086,2.9511036592094
102,2017-02-20,12086,3.43591852808938
756,2017-02-21,12086,3.59599923765052
757,2017-02-22,12086,4.40471094588476
758,2017-02-23,12086,4.32876612092102
103,2017-02-24,12086,4.45635418452223
104,2017-02-25,12086,4.74463752876592
759,2017-02-26,12086,4.60942878591662
760,2017-02-27,12086,4.82155738476274
105,2017-02-28,12086,4.68143690521411
106,2017-03-01,12086,4.63643973625608
761,2017-03-02,12086,4.95069749915903
762,2017-03-03,12086,4.78382758974347
107,2017-03-04,12086,4.59885750911136
108,2017-03-05,12086,4.56371017394557
763,2017-03-06,12086,5.12274119121705
764,2017-03-07,12086,5.14850685700564
109,2017-03-08,12086,5.02466890433169
765,2017-03-09,12086,4.82330907757806
766,2017-03-10,12086,4.40932805355894
110,2017-03-11,12086,4.45090156953446
111,2017-03-12,12086,4.64776110399504
112,2017-03-13,12086,4.24421235153763
767,2017-03-14,12086,3.87044432841833
113,2017-03-15,12086,3.24138537382135
768,2017-03-16,12086,3.38492125796103
769,2017-03-17,12086,3.1853126482151
114,2017-03-18,12086,2.97979945177423
115,2017-03-19,12086,2.75835894751477
116,2017-03-20,12086,2.98644647493526
770,2017-03-21,12086,3.26433891240545
771,2017-03-22,12086,3.53975697652909
117,2017-03-23,12086,3.49480369016028
118,2017-03-24,12086,4.03771528937253
772,2017-03-25,12086,3.83742982478279
119,2017-03-26,12086,4.379696459651
120,2017-03-27,12086,4.09379150882987
773,2017-03-28,12086,4.05098519836427
121,2017-03-29,12086,3.91948268672478
774,2017-03-30,12086,4.33493910950852
122,2017-03-31,12086,4.52076285052652
775,2017-04-01,12086,3.88843127964135
776,2017-04-02,12086,3.70425761794853
123,2017-04-03,12086,3.77792437126505
777,2017-04-04,12086,3.61066999138309
124,2017-04-05,12086,3.56485096009599
125,2017-04-06,12086,4.04291528108622
778,2017-04-07,12086,3.46253843541301
126,2017-04-08,12086,3.26374203787011
127,2017-04-09,12086,3.58787304992519
779,2017-04-10,12086,3.97827479608596
128,2017-04-11,12086,4.13157853135105
780,2017-04-12,12086,3.92299528916789
129,2017-04-13,12086,3.69542667256501
130,2017-04-14,12086,3.35710476606618
131,2017-04-15,12086,3.61489789156412
132,2017-04-16,12086,3.42818324621351
133,2017-04-17,12086,3.42889170336335
781,2017-04-18,12086,3.30844661053038
782,2017-04-19,12086,2.47827225866876
783,2017-04-20,12086,2.2837281004614
134,2017-04-21,12086,2.25167511928999
135,2017-04-22,12086,2.11052643720127
784,2017-04-23,12086,1.93384207518162
785,2017-04-24,12086,2.46917450636202
786,2017-04-25,12086,2.34605645151913
136,2017-04-26,12086,2.71635687073649
787,2017-04-27,12086,3.06689692982082
137,2017-04-28,12086,2.75072322595013
138,2017-04-29,12086,2.85038326298886
788,2017-04-30,12086,2.93077352626365
789,2017-05-01,12086,3.3563997902277
139,2017-05-02,12086,2.81102790348761
140,2017-05-03,12086,2.6484739871425
790,2017-05-04,12086,2.61242755438052
141,2017-05-05,12086,2.54691208706303
142,2017-05-06,12086,2.46051122252083
143,2017-05-07,12086,2.0742947949125
791,2017-05-08,12086,2.33770017078608
144,2017-05-09,12086,2.42687072021175
792,2017-05-10,12086,2.28631863102158
793,2017-05-11,12086,2.51266224481876
794,2017-05-12,12086,2.65894595376155
795,2017-05-13,12086,2.52648192464883
796,2017-05-14,12086,2.75315660321278
145,2017-05-15,12086,3.22817184166404
797,2017-05-16,12086,2.55416903557695
146,2017-05-17,12086,2.48535929417777
147,2017-05-18,12086,2.73041167302058
148,2017-05-19,12086,2.51125728348118
149,2017-05-20,12086,2.67484974536055
150,2017-05-21,12086,2.55161362739936
151,2017-05-22,12086,2.51899811450107
798,2017-05-23,12086,2.00502492336731
799,2017-05-24,12086,1.88736143912222
800,2017-05-25,12086,1.68679380617258
801,2017-05-26,12086,1.66535258842752
152,2017-05-27,12086,1.57524005204033
802,2017-05-28,12086,1.68157232940473
803,2017-05-29,12086,1.69883669149447
804,2017-05-30,12086,1.38237085683617
805,2017-05-31,12086,1.44267351911198
806,2017-06-01,12086,1.59702053264564
807,2017-06-02,12086,1.53157198723785
808,2017-06-03,12086,1.53766735822435
809,2017-06-04,12086,1.84253932807733
153,2017-06-05,12086,2.11486029262468
810,2017-06-06,12086,2.23982338035142
154,2017-06-07,12086,2.78499068799291
155,2017-06-08,12086,2.72570232279103
811,2017-06-09,12086,2.71646124292555
812,2017-06-10,12086,2.50362276624977
813,2017-06-11,12086,2.63962923083147
156,2017-06-12,12086,2.20399171513474
814,2017-06-13,12086,1.99824765092155
815,2017-06-14,12086,2.05057696298175
157,2017-06-15,12086,1.74355563904924
158,2017-06-16,12086,1.41964915484735
816,2017-06-17,12086,1.56485055314002
817,2017-06-18,12086,1.79682708993792
159,2017-06-19,12086,1.54448050089597
160,2017-06-20,12086,1.63402290314607
161,2017-06-21,12086,1.68743796615801
818,2017-06-22,12086,1.53548337443686
819,2017-06-23,12086,1.46106046693384
162,2017-06-24,12086,1.51422741403199
820,2017-06-25,12086,1.40561688023209
163,2017-06-26,12086,1.46051676261149
164,2017-06-27,12086,1.72396333381516
821,2017-06-28,12086,1.66062857033428
822,2017-06-29,12086,1.58741508972794
165,2017-06-30,12086,1.71020536365306
166,2017-07-01,12086,1.68736215986085
167,2017-07-02,12086,2.22599616785782
168,2017-07-03,12086,2.13611850379127
823,2017-07-04,12086,2.13564779890614
824,2017-07-05,12086,1.85891265298682
825,2017-07-06,12086,1.55363527984601
826,2017-07-07,12086,1.60802826320766
169,2017-07-08,12086,1.59923712122333
827,2017-07-09,12086,1.49114947936036
828,2017-07-10,12086,0.97014577344353
170,2017-07-11,12086,1.11876459845089
171,2017-07-12,12086,1.38889970704181
172,2017-07-13,12086,1.64586928870559
829,2017-07-14,12086,1.64502546257801
173,2017-07-15,12086,1.68826401848759
830,2017-07-16,12086,1.83239197742202
831,2017-07-17,12086,1.81337382781723
832,2017-07-18,12086,2.09008803719437
833,2017-07-19,12086,2.00880015582408
834,2017-07-20,12086,2.12407423232411
174,2017-07-21,12086,1.66091372587522
175,2017-07-22,12086,1.61403010705012
835,2017-07-23,12086,1.77774975186613
836,2017-07-24,12086,1.91582387850033
176,2017-07-25,12086,1.67220688968511
177,2017-07-26,12086,1.49183004349568
837,2017-07-27,12086,1.24273596976086
178,2017-07-28,12086,1.04346776802471
838,2017-07-29,12086,1.10746005826282
179,2017-07-30,12086,1.26286195061371
839,2017-07-31,12086,1.24550403485087
180,2017-08-01,12086,1.17414548692755
181,2017-08-02,12086,1.00897796433137
182,2017-08-03,12086,0.885076224948267
183,2017-08-04,12086,0.810759124425677
184,2017-08-05,12086,1.00484648391778
840,2017-08-06,12086,0.961108839439755
841,2017-08-07,12086,1.51632379987908
842,2017-08-08,12086,1.34440823130925
843,2017-08-09,12086,1.42986505870177
185,2017-08-10,12086,1.47980962286391
186,2017-08-11,12086,1.69002768951513
187,2017-08-12,12086,1.64522925930256
188,2017-08-13,12086,1.57933716959072
189,2017-08-14,12086,1.78871374319822
844,2017-08-15,12086,1.5637598221872
845,2017-08-16,12086,1.71268527479865
846,2017-08-17,12086,1.70267312620265
190,2017-08-18,12086,1.52742369970288
847,2017-08-19,12086,1.39783358625163
191,2017-08-20,12086,1.50279606894367
192,2017-08-21,12086,1.48683408408977
193,2017-08-22,12086,1.31014473671262
194,2017-08-23,12086,1.96553505142954
848,2017-08-24,12086,2.29015042027997
849,2017-08-25,12086,2.3228839193851
195,2017-08-26,12086,2.29054726275504
196,2017-08-27,12086,1.98926784276906
850,2017-08-28,12086,2.11876434843479
197,2017-08-29,12086,2.25542352109213
851,2017-08-30,12086,2.3350452218671
852,2017-08-31,12086,1.89862921058714
198,2017-09-01,12086,1.84993450921479
853,2017-09-02,12086,1.53974055266428
199,2017-09-03,12086,1.66913939454371
854,2017-09-04,12086,1.37869891159021
200,2017-09-05,12086,1.46268488604921
201,2017-09-06,12086,1.43677348621047
202,2017-09-07,12086,1.08256079332899
855,2017-09-08,12086,0.869905140128862
856,2017-09-09,12086,1.12525340855722
857,2017-09-10,12086,1.03403673194445
858,2017-09-11,12086,1.12898466855315
203,2017-09-12,12086,0.834842493059684
204,2017-09-13,12086,0.64144772164602
859,2017-09-14,12086,0.60808694378026
205,2017-09-15,12086,0.446379123827593
860,2017-09-16,12086,0.331292748381617
206,2017-09-17,12086,0.243133306388218
207,2017-09-18,12086,0.0884187912186263
208,2017-09-19,12086,0.0874625611552997
209,2017-09-20,12086,0.254656877137809
861,2017-09-21,12086,0.299285004875825
210,2017-09-22,12086,0.159267925420831
211,2017-09-23,12086,0.412113805027182
862,2017-09-24,12086,0.78993973296783
863,2017-09-25,12086,0.940623010838621
212,2017-09-26,12086,1.2562706750067
213,2017-09-27,12086,1.32329674426611
864,2017-09-28,12086,1.56175560067064
865,2017-09-29,12086,1.45033939140445
866,2017-09-30,12086,1.5466632202545
867,2017-10-01,12086,1.46511201922212
868,2017-10-02,12086,1.4960560860851
869,2017-10-03,12086,1.54573595198672
214,2017-10-04,12086,1.66525609381815
215,2017-10-05,12086,1.64040236315772
216,2017-10-06,12086,1.59648049247499
217,2017-10-07,12086,1.62983762163878
218,2017-10-08,12086,1.90320417103377
219,2017-10-09,12086,2.55106289484158
220,2017-10-10,12086,2.66931460636941
870,2017-10-11,12086,2.78110949389671
221,2017-10-12,12086,2.8314678230558
871,2017-10-13,12086,3.00237321853315
222,2017-10-14,12086,2.70035509591792
872,2017-10-15,12086,2.68233838878285
223,2017-10-16,12086,2.53768664839742
224,2017-10-17,12086,2.12951059089768
225,2017-10-18,12086,1.86636561972293
226,2017-10-19,12086,2.02298992815913
227,2017-10-20,12086,1.58268567733365
228,2017-10-21,12086,1.32322736972836
873,2017-10-22,12086,1.7088231842409
229,2017-10-23,12086,1.78877965062569
