,ds,region,percent_ill
230,2017-10-24,12086,1.6813280414588
874,2017-10-25,12086,1.68037243355727
875,2017-10-26,12086,1.67022825629311
876,2017-10-27,12086,1.64105417407752
231,2017-10-28,12086,1.78477557794819
232,2017-10-29,12086,1.97394957549498
233,2017-10-30,12086,1.97963337166733
234,2017-10-31,12086,2.12501744943574
235,2017-11-01,12086,1.93610990200049
877,2017-11-02,12086,2.20338868359811
236,2017-11-03,12086,2.48244594261064
237,2017-11-04,12086,2.66077480050006
238,2017-11-05,12086,2.55359919415563
239,2017-11-06,12086,2.31954498985856
240,2017-11-07,12086,1.96924227905276
241,2017-11-08,12086,2.06100051630033
242,2017-11-09,12086,2.35209787477231
878,2017-11-10,12086,2.08210259687937
243,2017-11-11,12086,1.8995125233292
879,2017-11-12,12086,1.82119719939178
244,2017-11-13,12086,1.61607734017807
245,2017-11-14,12086,1.58418844872697
246,2017-11-15,12086,1.94829437216087
880,2017-11-16,12086,1.8658387375871
247,2017-11-17,12086,1.56463938959188
248,2017-11-18,12086,1.68515039829754
249,2017-11-19,12086,1.73728306726436
250,2017-11-20,12086,2.28383549340496
881,2017-11-21,12086,2.10237353956756
251,2017-11-22,12086,2.00320373398527
252,2017-11-23,12086,1.72692227757739
253,2017-11-24,12086,1.49403624362317
254,2017-11-25,12086,1.84694915379123
255,2017-11-26,12086,1.94641896490637
882,2017-11-27,12086,1.83145270142264
256,2017-11-28,12086,1.64199368089406
257,2017-11-29,12086,1.16180799712184
883,2017-11-30,12086,1.09160291856085
884,2017-12-01,12086,1.12180903062377
258,2017-12-02,12086,1.1198117559445
885,2017-12-03,12086,0.753058795043399
886,2017-12-04,12086,0.961835770626451
887,2017-12-05,12086,0.973785370348514
259,2017-12-06,12086,1.66575144601171
260,2017-12-07,12086,1.58798034865557
888,2017-12-08,12086,1.53678926457777
889,2017-12-09,12086,1.62613105543046
261,2017-12-10,12086,1.53013603830515
890,2017-12-11,12086,1.68453601040934
262,2017-12-12,12086,1.69057350179963
891,2017-12-13,12086,2.01795353971169
263,2017-12-14,12086,1.86028137422294
892,2017-12-15,12086,1.86993189062727
264,2017-12-16,12086,1.94079498698065
893,2017-12-17,12086,2.3942132186835
894,2017-12-18,12086,2.55521165956115
895,2017-12-19,12086,2.6429252984763
896,2017-12-20,12086,2.4796662623308
897,2017-12-21,12086,2.32301848618492
265,2017-12-22,12086,2.19908832215237
898,2017-12-23,12086,2.16215487079257
266,2017-12-24,12086,1.97150765662637
899,2017-12-25,12086,2.07062604162843
267,2017-12-26,12086,2.14492412526227
268,2017-12-27,12086,1.84573601270692
269,2017-12-28,12086,2.43572474607014
270,2017-12-29,12086,2.54357422788907
900,2017-12-30,12086,2.56177538613402
271,2017-12-31,12086,2.60393769767133
901,2018-01-01,12086,2.894310891161
902,2018-01-02,12086,2.57228905258093
903,2018-01-03,12086,2.8735510138175
904,2018-01-04,12086,3.07213113879135
905,2018-01-05,12086,2.97194634071636
272,2018-01-06,12086,2.87251625950113
273,2018-01-07,12086,2.57265502955588
906,2018-01-08,12086,2.67153822666801
274,2018-01-09,12086,2.44103114583866
907,2018-01-10,12086,2.550076403483
275,2018-01-11,12086,3.03669097885762
276,2018-01-12,12086,3.4233962051093
908,2018-01-13,12086,3.3317463370534
909,2018-01-14,12086,3.37070124635823
910,2018-01-15,12086,3.65299651117888
911,2018-01-16,12086,4.04194046932244
912,2018-01-17,12086,4.40471205270904
913,2018-01-18,12086,3.90179019518766
914,2018-01-19,12086,4.29813732456855
915,2018-01-20,12086,3.8002486665048
916,2018-01-21,12086,3.98371412335155
917,2018-01-22,12086,4.16094563059044
918,2018-01-23,12086,4.69987970300307
919,2018-01-24,12086,4.65463074201604
920,2018-01-25,12086,4.94527429972388
921,2018-01-26,12086,5.27914758312581
277,2018-01-27,12086,5.04790648718122
922,2018-01-28,12086,5.71060000822853
923,2018-01-29,12086,6.27231299857272
278,2018-01-30,12086,6.38452004297715
279,2018-01-31,12086,6.40405185539071
280,2018-02-01,12086,6.25514586978424
281,2018-02-02,12086,6.48040760292619
282,2018-02-03,12086,6.51447982970519
283,2018-02-04,12086,7.19747688384185
924,2018-02-05,12086,7.61854279195918
284,2018-02-06,12086,7.73184383012687
285,2018-02-07,12086,7.4690485383835
286,2018-02-08,12086,7.52859992413969
287,2018-02-09,12086,7.59070189435319
925,2018-02-10,12086,7.02836596634361
926,2018-02-11,12086,6.61704313822753
927,2018-02-12,12086,6.15664672780884
288,2018-02-13,12086,5.79101914398949
289,2018-02-14,12086,5.19597172069218
290,2018-02-15,12086,4.46703728389335
291,2018-02-16,12086,4.10734619786
292,2018-02-17,12086,3.99595792067964
928,2018-02-18,12086,4.06343341499674
929,2018-02-19,12086,4.13744391771272
293,2018-02-20,12086,3.68642255940431
294,2018-02-21,12086,3.4891767496234
295,2018-02-22,12086,3.37363299612854
296,2018-02-23,12086,3.3008566712425
297,2018-02-24,12086,3.15473041267374
298,2018-02-25,12086,3.33862595682901
299,2018-02-26,12086,3.10404533487114
300,2018-02-27,12086,2.92791925838273
930,2018-02-28,12086,2.74403142233094
301,2018-03-01,12086,2.53208000871787
931,2018-03-02,12086,2.36813165052148
932,2018-03-03,12086,1.91842931783717
933,2018-03-04,12086,1.78279963868825
934,2018-03-05,12086,1.86869527314795
935,2018-03-06,12086,2.14690212689823
936,2018-03-07,12086,2.15428916896186
937,2018-03-08,12086,1.82384655722246
938,2018-03-09,12086,1.69751789183342
302,2018-03-10,12086,1.77171796000783
303,2018-03-11,12086,1.97271304045604
939,2018-03-12,12086,2.04557382791829
940,2018-03-13,12086,1.69397302702736
304,2018-03-14,12086,1.35191384769451
305,2018-03-15,12086,1.29896780159057
306,2018-03-16,12086,1.22541423121721
307,2018-03-17,12086,1.11840288076708
308,2018-03-18,12086,1.27805494142583
941,2018-03-19,12086,1.45395332495519
942,2018-03-20,12086,1.42702757284951
309,2018-03-21,12086,1.4529782654773
310,2018-03-22,12086,1.45815823492509
311,2018-03-23,12086,1.77958862977907
943,2018-03-24,12086,1.89557888618786
944,2018-03-25,12086,2.05391628767751
312,2018-03-26,12086,2.14504805654026
313,2018-03-27,12086,2.03061934322288
314,2018-03-28,12086,1.82609942240859
315,2018-03-29,12086,1.43652682474932
945,2018-03-30,12086,1.47076267291042
316,2018-03-31,12086,1.47251402230317
317,2018-04-01,12086,1.73043110423815
318,2018-04-02,12086,1.82762941032075
946,2018-04-03,12086,1.92118107545604
319,2018-04-04,12086,2.07396030092002
947,2018-04-05,12086,1.94942863772085
320,2018-04-06,12086,1.63954225106849
321,2018-04-07,12086,1.97344351461364
948,2018-04-08,12086,2.01753683195645
949,2018-04-09,12086,1.77995846830028
950,2018-04-10,12086,1.58863205059538
322,2018-04-11,12086,1.65799748615128
951,2018-04-12,12086,1.74400793661102
952,2018-04-13,12086,1.82355655975247
323,2018-04-14,12086,1.78335512141259
953,2018-04-15,12086,2.01924814452505
324,2018-04-16,12086,1.85884552855859
954,2018-04-17,12086,1.60865867065544
325,2018-04-18,12086,1.68177356991439
955,2018-04-19,12086,1.37290867922019
956,2018-04-20,12086,0.952294264652482
326,2018-04-21,12086,1.18863770930159
327,2018-04-22,12086,1.44333087164356
957,2018-04-23,12086,1.30694652614683
958,2018-04-24,12086,1.29426201677013
328,2018-04-25,12086,1.33117786694364
959,2018-04-26,12086,1.3809001616189
329,2018-04-27,12086,1.36451241153083
330,2018-04-28,12086,1.40289740987686
960,2018-04-29,12086,1.25777932360337
961,2018-04-30,12086,1.23270108041455
331,2018-05-01,12086,1.26075133793566
332,2018-05-02,12086,1.3575790717191
962,2018-05-03,12086,1.27426650901087
333,2018-05-04,12086,1.13252693818005
334,2018-05-05,12086,1.07176161550946
963,2018-05-06,12086,1.15392442765729
964,2018-05-07,12086,0.882664500453755
335,2018-05-08,12086,0.64128058506602
965,2018-05-09,12086,0.683434298747188
966,2018-05-10,12086,0.815864385853755
967,2018-05-11,12086,0.931671763301785
336,2018-05-12,12086,0.987247709447428
337,2018-05-13,12086,1.25004658521634
968,2018-05-14,12086,1.44092055786116
969,2018-05-15,12086,1.73509640673188
970,2018-05-16,12086,2.01826213616744
971,2018-05-17,12086,1.89124483077222
338,2018-05-18,12086,1.81343215208867
339,2018-05-19,12086,1.70697242050144
340,2018-05-20,12086,1.55734569467689
341,2018-05-21,12086,1.48168904241105
342,2018-05-22,12086,1.30461743299592
343,2018-05-23,12086,1.18054581074822
344,2018-05-24,12086,0.957442893017034
345,2018-05-25,12086,0.768628963312519
346,2018-05-26,12086,0.96022465714539
972,2018-05-27,12086,1.16161245862576
347,2018-05-28,12086,1.23030659694536
348,2018-05-29,12086,1.3447359289389
349,2018-05-30,12086,1.17308139284156
350,2018-05-31,12086,1.22228936685395
351,2018-06-01,12086,1.10101863482835
973,2018-06-02,12086,1.071584896249
352,2018-06-03,12086,0.846358268196551
353,2018-06-04,12086,0.893439827789797
354,2018-06-05,12086,1.15649465835186
974,2018-06-06,12086,0.748885618756105
355,2018-06-07,12086,0.835256762669908
975,2018-06-08,12086,1.05867023352629
976,2018-06-09,12086,1.1105465398933
977,2018-06-10,12086,1.45676597441313
356,2018-06-11,12086,1.23559783874702
357,2018-06-12,12086,1.02931487669285
358,2018-06-13,12086,0.911848055586072
359,2018-06-14,12086,1.35688984179929
360,2018-06-15,12086,1.07522126197038
361,2018-06-16,12086,1.14366749216302
978,2018-06-17,12086,1.05644555519554
362,2018-06-18,12086,0.990804410895164
363,2018-06-19,12086,1.09403125367185
979,2018-06-20,12086,1.3360416834838
364,2018-06-21,12086,1.42108134458324
365,2018-06-22,12086,1.20254065455388
366,2018-06-23,12086,1.04825675477459
367,2018-06-24,12086,0.934738511069475
368,2018-06-25,12086,0.799980441893057
980,2018-06-26,12086,0.97340334291102
981,2018-06-27,12086,0.927059995295099
982,2018-06-28,12086,0.678991887970356
983,2018-06-29,12086,0.469609026440138
984,2018-06-30,12086,0.373218871678518
985,2018-07-01,12086,0.389585125300495
369,2018-07-02,12086,0.364871551314228
370,2018-07-03,12086,0.356009409332922
986,2018-07-04,12086,0.063655864785799
987,2018-07-05,12086,0.0
988,2018-07-06,12086,0.0
989,2018-07-07,12086,0.338643119117647
371,2018-07-08,12086,0.443419543965009
990,2018-07-09,12086,0.413467642883855
372,2018-07-10,12086,0.482328188008406
373,2018-07-11,12086,0.561374900668633
374,2018-07-12,12086,0.588859428504337
375,2018-07-13,12086,0.551958652752846
376,2018-07-14,12086,0.604913819531948
991,2018-07-15,12086,0.401613612758722
992,2018-07-16,12086,0.405621464758325
993,2018-07-17,12086,0.530878053410534
377,2018-07-18,12086,0.861855859915205
378,2018-07-19,12086,1.07256603745611
379,2018-07-20,12086,1.30087599103515
994,2018-07-21,12086,1.32773931612245
995,2018-07-22,12086,1.40156075959233
380,2018-07-23,12086,1.37037214692399
381,2018-07-24,12086,1.31863418093447
996,2018-07-25,12086,1.14817414944894
997,2018-07-26,12086,0.889213389717443
382,2018-07-27,12086,0.718138234753842
998,2018-07-28,12086,0.345192803188375
999,2018-07-29,12086,0.222619431482742
1000,2018-07-30,12086,0.0716665350634633
383,2018-07-31,12086,0.314193902869059
384,2018-08-01,12086,0.284123481454194
1001,2018-08-02,12086,0.372926690277604
1002,2018-08-03,12086,0.342959988440673
1003,2018-08-04,12086,0.47915906820963
385,2018-08-05,12086,0.531337543975716
1004,2018-08-06,12086,0.305810381660263
386,2018-08-07,12086,0.351736445893992
1005,2018-08-08,12086,0.308171507293439
387,2018-08-09,12086,0.452612383400749
1006,2018-08-10,12086,0.412878285303947
1007,2018-08-11,12086,0.452363698109116
388,2018-08-12,12086,1.01754995781015
1008,2018-08-13,12086,0.941189958849062
1009,2018-08-14,12086,0.981410655298248
1010,2018-08-15,12086,1.0405829310433
389,2018-08-16,12086,0.791175777003497
1011,2018-08-17,12086,0.8416435739021
1012,2018-08-18,12086,0.949261862511547
390,2018-08-19,12086,0.809281725432882
1013,2018-08-20,12086,0.539269661837648
391,2018-08-21,12086,0.788355461312743
392,2018-08-22,12086,1.02374495936721
1014,2018-08-23,12086,1.43521893390747
1015,2018-08-24,12086,1.87458689093045
1016,2018-08-25,12086,1.69116799782637
393,2018-08-26,12086,1.76531299138239
394,2018-08-27,12086,1.83019333827898
1017,2018-08-28,12086,1.89769635053165
1018,2018-08-29,12086,1.74147673406645
1019,2018-08-30,12086,1.63867389032165
1020,2018-08-31,12086,1.23060398307313
395,2018-09-01,12086,0.983263879114884
396,2018-09-02,12086,1.0920896548713
397,2018-09-03,12086,0.954248685454966
398,2018-09-04,12086,1.16853445777707
399,2018-09-05,12086,1.43888897780068
1021,2018-09-06,12086,1.59596576348737
1022,2018-09-07,12086,1.70093410703709
400,2018-09-08,12086,1.82491623573394
401,2018-09-09,12086,1.74224461573209
402,2018-09-10,12086,1.8878045833317
1023,2018-09-11,12086,1.67727984676068
403,2018-09-12,12086,1.48696257275853
404,2018-09-13,12086,1.29555645882583
1024,2018-09-14,12086,1.11285596336104
405,2018-09-15,12086,1.04211095229931
1025,2018-09-16,12086,0.869594587890191
1026,2018-09-17,12086,1.07500197984678
406,2018-09-18,12086,1.1220048107537
407,2018-09-19,12086,1.40953954461623
1027,2018-09-20,12086,1.83290444297959
408,2018-09-21,12086,1.86563414085008
1028,2018-09-22,12086,1.98549722950606
1029,2018-09-23,12086,2.08569500815853
1030,2018-09-24,12086,2.25664721487198
1031,2018-09-25,12086,2.4733805267181
409,2018-09-26,12086,2.6176370933622
1032,2018-09-27,12086,2.64594022693036
410,2018-09-28,12086,2.42242568349406
1033,2018-09-29,12086,2.28196561495966
411,2018-09-30,12086,2.24638082128849
1034,2018-10-01,12086,2.02826396610604
1035,2018-10-02,12086,2.19787428757203
1036,2018-10-03,12086,1.97233687547818
412,2018-10-04,12086,1.69652728121804
413,2018-10-05,12086,1.70213713171079
414,2018-10-06,12086,1.49400200222977
415,2018-10-07,12086,1.63755971942655
416,2018-10-08,12086,2.16732160807363
417,2018-10-09,12086,1.9797395427006
1037,2018-10-10,12086,1.86193006082247
418,2018-10-11,12086,1.42690654052955
1038,2018-10-12,12086,1.49562335320748
419,2018-10-13,12086,1.51668715773537
420,2018-10-14,12086,1.9195553527115
1039,2018-10-15,12086,2.12487661152879
1040,2018-10-16,12086,1.7746490638307
1041,2018-10-17,12086,1.82404652076654
1042,2018-10-18,12086,2.11208657931258
421,2018-10-19,12086,2.10622312597415
1043,2018-10-20,12086,2.23450117877156
422,2018-10-21,12086,2.45752663533738
423,2018-10-22,12086,2.20748190732344
1044,2018-10-23,12086,1.81111476868814
424,2018-10-24,12086,1.7858767056111
1045,2018-10-25,12086,1.6877518744678
425,2018-10-26,12086,1.7403057011372
426,2018-10-27,12086,1.72546539727189
427,2018-10-28,12086,1.81862364081541
428,2018-10-29,12086,1.70125045853152
1046,2018-10-30,12086,1.69180250277843
1047,2018-10-31,12086,1.75147608726213
1048,2018-11-01,12086,1.94942706776785
1049,2018-11-02,12086,2.42184972252345
1050,2018-11-03,12086,2.61385275904255
429,2018-11-04,12086,2.66270432993371
430,2018-11-05,12086,2.53605403397734
431,2018-11-06,12086,2.46398287973238
1051,2018-11-07,12086,2.4818195170508
1052,2018-11-08,12086,2.39162407937306
1053,2018-11-09,12086,2.69582844385659
1054,2018-11-10,12086,2.13534045544582
432,2018-11-11,12086,2.12809333294528
433,2018-11-12,12086,1.82239390751043
434,2018-11-13,12086,2.3639082145803
435,2018-11-14,12086,2.4991473443133
1055,2018-11-15,12086,2.5442619161551
436,2018-11-16,12086,2.34078772295025
437,2018-11-17,12086,2.16308231233076
438,2018-11-18,12086,2.48332361121889
1056,2018-11-19,12086,2.4535552283423
439,2018-11-20,12086,2.59321557480126
1057,2018-11-21,12086,2.19569472177891
1058,2018-11-22,12086,2.00765255064732
1059,2018-11-23,12086,1.9596401840077
1060,2018-11-24,12086,1.91227976320823
1061,2018-11-25,12086,2.67408842180578
440,2018-11-26,12086,2.40520609423787
1062,2018-11-27,12086,2.12436608625776
441,2018-11-28,12086,2.06564845248101
442,2018-11-29,12086,2.14230935416968
1063,2018-11-30,12086,2.35436413707353
443,2018-12-01,12086,2.80016930471433
1064,2018-12-02,12086,2.93062532238948
1065,2018-12-03,12086,2.43421459697811
1092,2018-12-04,12086,2.65191789879729
444,2018-12-05,12086,2.50749367200191
1093,2018-12-06,12086,2.56338476130352
1094,2018-12-07,12086,2.68612064001198
445,2018-12-08,12086,2.47557015839131
446,2018-12-09,12086,2.55165019145291
1095,2018-12-10,12086,2.29871527777603
1096,2018-12-11,12086,2.39856439749912
447,2018-12-12,12086,2.19170189258099
448,2018-12-13,12086,2.42611961816477
1097,2018-12-14,12086,2.62003037515049
1098,2018-12-15,12086,2.98650060757378
1099,2018-12-16,12086,3.34562502165145
1100,2018-12-17,12086,3.30648166911697
1101,2018-12-18,12086,3.98242490935379
449,2018-12-19,12086,3.95596850744234
450,2018-12-20,12086,4.23565525728757
1102,2018-12-21,12086,3.85754586362067
1103,2018-12-22,12086,3.74785211900778
1104,2018-12-23,12086,3.6924950039495
451,2018-12-24,12086,3.67885039725984
452,2018-12-25,12086,3.49127265109358
1105,2018-12-26,12086,2.95393680811474
1106,2018-12-27,12086,3.02637963165462
453,2018-12-28,12086,2.96277576356077
454,2018-12-29,12086,2.83448826855782
1107,2018-12-30,12086,2.83667161100489
1108,2018-12-31,12086,2.41886394403692
1109,2019-01-01,12086,2.16257587477181
1110,2019-01-02,12086,1.76244729746807
1111,2019-01-03,12086,1.83047591843722
1112,2019-01-04,12086,1.82959269431223
1113,2019-01-05,12086,1.93372517162173
1114,2019-01-06,12086,1.91885360884549
455,2019-01-07,12086,2.09633439715509
456,2019-01-08,12086,2.18251952711343
1115,2019-01-09,12086,2.20617915314155
1116,2019-01-10,12086,2.16962649616292
